conflictid	location	sidea	side b	incomp	cumint	type	startdate	enddate	region	agreement	duration	best
438	India	Government of India	KNF	1	0	3	1993-10-12	1997-12-05	3	0	1515.0	96.0
439	Myanmar	Government of Myanmar (Burma)	MNDAA	1	0	3	2009-08-27	2015-12-19	3	0	2305.0	457.0
440	Myanmar	Government of Myanmar (Burma)	LNUP	1	0	3	1973-01-11	1982-12-31	3	0	3641.0	
442	Mauritania	Government of Mauritania	AQIM	2	0	3	2008-09-15	2011-10-20	4	0	1130.0	68.0
11342	India	Government of India	GNLA	1	0	3	2010-06-27	2014-11-27	3	0	1614.0	117.0
11343	Israel,Egypt	Government of Egypt	Government of Israel	1	1	2	1967-06-05	1973-10-24	2	0	2333.0	
11344	Sudan	Government of Sudan	Republic of South Sudan	1	0	3	2011-05-01	2011-06-15	4	1	45.0	145.0
11345	South Sudan	Government of South Sudan	SPLM/A In Opposition	2	1	3	2011-08-20	2016-11-19	4	0	1918.0	4149.0
11346	Libya	Government of Libya	Forces of the House of Representatives	2	1	3	2011-02-28	2015-04-19	4	0	1511.0	2414.0
11347	Mali	Government of Mali	Ansar Dine, AQIM	2	1	4	2009-06-14	2009-07-16	4	0	32.0	1286.0
11348	Sudan,South Sudan	Government of South Sudan	Government of Sudan	1	0	2	2012-03-27	2012-12-26	4	0	274.0	368.0
11349	China	Government of China	ETIM	1	0	3	1990-04-05	2008-08-29	3	0	6721.0	59.0
11350	Bangladesh	Government of Bangladesh	JMB	2	0	3	1994-04-24	2016-12-24	3	0	8280.0	268.0
11447	Ethiopia	Government of Ethiopia	IGLF	1	0	3	1991-10-10	1991-10-10	4	0	0.0	109.0
11475	Myanmar	Government of Myanmar (Burma)	NSCN-K	1	0	3	1991-12-31	2007-02-15	3	0	5525.0	640.0
11487	Malaysia	Government of Malaysia	Sultanate of Sulu	1	0	3	2013-03-01	2013-04-24	3	0	54.0	70.0
11884	India	Government of Hyderabad	CPI	2	1	3	1947-06-30	1948-09-18	3	0	446.0	
13042	Syria	Government of Syria	PYD	1	0	3	2011-09-10	2015-07-25	2	0	1414.0	
13219	Ukraine	Government of Ukraine	Maidan	2	0	3	2014-01-22	2014-02-21	1	0	30.0	88.0
13246	Ukraine	Government of Ukraine	DPR	1	1	4	2014-04-12	2014-09-16	1	0	157.0	1996.0
13247	Ukraine	Government of Ukraine	LPR	1	0	4	2014-05-04	2014-08-26	1	1	114.0	712.0
13306	Ukraine	Government of Ukraine	DPR, LPR	1	1	4	2014-09-17	2016-12-28	1	1	833.0	3117.0
13349	Myanmar	Government of Myanmar (Burma)	PSLF	1	0	3	1994-05-02	2015-11-13	3	0	7865.0	176.0
13588	Russia	Government of Russia (Soviet Union)	IS	1	0	3	2015-03-21	2016-12-18	1	0	638.0	121.0
13604	Syria	Government of Syria	IS	1	1	4	2013-05-14	2016-12-31	2	0	1327.0	
13611	Mali	Government of Mali	FLM	1	0	3	2015-01-05	2015-10-28	4	1	296.0	44.0
13637	Afghanistan	Government of Afghanistan	IS	1	1	4	2015-02-09	2016-12-28	3	0	688.0	2815.0
13638	Cameroon	Government of Cameroon	IS	1	0	3	2015-03-19	2016-10-06	4	1	567.0	472.0
13639	Niger	Government of Niger	IS	1	0	4	2015-03-26	2016-12-31	4	0	646.0	445.0
13640	Chad	Government of Chad	IS	1	0	3	2015-05-27	2015-11-01	4	0	158.0	290.0
13641	Nigeria	Government of Nigeria	IS	1	1	4	2015-03-15	2016-12-15	4	0	641.0	4132.0
13645	Yemen	Government of Yemen (North Yemen)	IS	1	0	3	2015-03-20	2015-10-06	2	0	200.0	246.0
13646	Kenya	Government of Kenya	Al-Shabaab	1	0	3	2015-03-13	2016-12-15	4	0	643.0	88.0
13648	Egypt	Government of Egypt	IS	1	1	3	2014-11-16	2016-12-06	2	0	751.0	1042.0
13653	India	Government of India	UNLFW	1	0	3	2015-04-19	2016-12-31	3	0	622.0	205.0
13675	Lebanon	Government of Lebanon	IS	1	0	3	2014-06-25	2015-12-15	2	0	538.0	219.0
13692	Afghanistan,United States of America,United Kingdom	Government of Afghanistan	Government of United Kingdom, Government of United States of America	2	1	2	2001-10-07	2001-11-13	1, 3, 5	0	37.0	1397.0
13694	Libya	Government of Libya	IS	1	1	4	2015-03-14	2016-12-07	4	0	634.0	1796.0
13721	Algeria	Government of Algeria	Jund al-Khilafah	1	0	3	2015-04-05	2015-05-20	4	0	45.0	33.0
13809	Syria	Government of Syria	SDF	3	0	3	2015-12-06	2016-11-28	2	0	358.0	
13886	Jordan	Government of Jordan	IS	1	0	3	2016-03-02	2016-12-29	2	0	302.0	34.0
13902	Turkey	Government of Turkey	IS	1	1	3	2015-07-23		2	0	0.0	109.0
13936	Pakistan	Government of Pakistan	IS	1	0	3	2016-02-12	2016-10-24	3	0	255.0	68.0
